geography,week_start_date,old_total_cases,new_total_cases,change_type,observed_at_utc,source_file_id,source_publication_date
pr,2019-01-07,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-01-14,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-01-21,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-01-28,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-02-04,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-02-11,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-02-18,,2,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-02-25,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-03-04,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-03-11,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-03-18,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-03-25,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-04-01,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-04-08,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-04-15,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-04-22,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-04-29,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-05-06,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-05-13,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-05-20,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-05-27,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-06-03,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-06-10,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-06-17,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-06-24,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-07-01,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-07-08,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-07-15,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-07-22,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-07-29,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-08-05,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-08-12,,0,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-08-19,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-08-26,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-09-02,,3,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-09-09,,2,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-09-16,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-09-23,,7,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-09-30,,2,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-10-07,,4,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-10-14,,3,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-10-21,,1,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-10-28,,2,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-11-04,,4,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-11-11,,4,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-11-18,,3,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-11-25,,4,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-12-02,,10,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-12-09,,11,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-12-16,,7,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-12-23,,15,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2019-12-30,,11,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-01-06,,12,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-01-13,,20,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-01-20,,20,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-01-27,,24,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-02-03,,20,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-02-10,,23,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-02-17,,24,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-02-24,,19,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-03-02,,13,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-03-09,,8,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-03-16,,8,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-03-23,,7,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-03-30,,9,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-04-06,,11,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-04-13,,16,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-04-20,,18,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-04-27,,12,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-05-04,,19,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-05-11,,13,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-05-18,,9,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-05-25,,11,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-06-01,,11,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-06-08,,7,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-06-15,,13,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-06-22,,4,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-06-29,,12,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-07-06,,7,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-07-13,,6,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-07-20,,4,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-07-27,,10,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-08-03,,9,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-08-10,,15,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-08-17,,13,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-08-24,,12,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-08-31,,17,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-09-07,,16,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-09-14,,14,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-09-21,,27,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-09-28,,25,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-10-05,,29,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-10-12,,36,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-10-19,,36,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-10-26,,31,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-11-02,,42,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-11-09,,39,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-11-16,,32,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-11-23,,29,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-11-30,,32,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-12-07,,29,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-12-14,,36,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-12-21,,35,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2020-12-28,,29,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-01-04,,32,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-01-11,,23,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-01-18,,27,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-01-25,,25,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-02-01,,23,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-02-08,,23,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-02-15,,17,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-02-22,,16,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-03-01,,30,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-03-08,,19,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-03-15,,9,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-03-22,,6,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-03-29,,10,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-04-05,,6,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-04-12,,5,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-04-19,,8,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-04-26,,9,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-05-03,,4,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-05-10,,10,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-05-17,,13,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-05-24,,12,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-05-31,,13,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
pr,2021-06-07,,7,new,2026-07-15T04:12:53.929847+00:00,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z
