geography,week_start_date,total_cases,pcr_cases,igm_cases,hospitalized_cases,complete_week,source_file_id,source_publication_date,retrieved_at_utc,source_page
pr,2019-01-07,1,1,0,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-01-14,1,0,1,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-01-21,1,0,1,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-01-28,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-02-04,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-02-11,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-02-18,2,1,1,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-02-25,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-03-04,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-03-11,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-03-18,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-03-25,1,0,1,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-04-01,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-04-08,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-04-15,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-04-22,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-04-29,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-05-06,1,0,1,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-05-13,1,0,1,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-05-20,1,0,1,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-05-27,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-06-03,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-06-10,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-06-17,1,0,1,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-06-24,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-07-01,1,0,1,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-07-08,1,0,1,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-07-15,1,1,0,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-07-22,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-07-29,1,1,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-08-05,1,1,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-08-12,0,0,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-08-19,1,1,0,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-08-26,1,1,0,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-09-02,3,3,0,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-09-09,2,1,1,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-09-16,1,1,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-09-23,7,6,1,2,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-09-30,2,2,0,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-10-07,4,2,2,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-10-14,3,3,0,3,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-10-21,1,0,1,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-10-28,2,0,2,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-11-04,4,2,2,2,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-11-11,4,4,0,2,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-11-18,3,2,1,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-11-25,4,4,0,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-12-02,10,9,1,5,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-12-09,11,8,3,6,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-12-16,7,7,0,3,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-12-23,15,14,1,6,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2019-12-30,11,11,0,5,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-01-06,12,10,2,7,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-01-13,20,18,2,8,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-01-20,20,17,3,8,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-01-27,24,22,2,8,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-02-03,20,20,0,3,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-02-10,23,21,2,11,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-02-17,24,22,2,2,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-02-24,19,19,0,6,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-03-02,13,11,2,6,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-03-09,8,7,1,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-03-16,8,7,1,4,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-03-23,7,7,0,3,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-03-30,9,8,1,4,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-04-06,11,10,1,5,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-04-13,16,14,2,5,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-04-20,18,15,3,4,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-04-27,12,8,4,6,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-05-04,19,15,4,8,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-05-11,13,12,1,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-05-18,9,9,0,2,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-05-25,11,10,1,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-06-01,11,10,1,0,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-06-08,7,6,1,3,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-06-15,13,13,0,4,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-06-22,4,4,0,3,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-06-29,12,9,3,3,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-07-06,7,7,0,3,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-07-13,6,6,0,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-07-20,4,4,0,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-07-27,10,10,0,6,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-08-03,9,8,1,2,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-08-10,15,12,3,6,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-08-17,13,11,2,8,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-08-24,12,11,1,4,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-08-31,17,17,0,10,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-09-07,16,15,1,8,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-09-14,14,14,0,6,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-09-21,27,24,3,15,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-09-28,25,23,2,9,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-10-05,29,27,2,13,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-10-12,36,34,2,17,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-10-19,36,33,3,21,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-10-26,31,28,3,12,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-11-02,42,35,7,14,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-11-09,39,30,9,13,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-11-16,32,22,10,9,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-11-23,29,24,5,12,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-11-30,32,28,4,17,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-12-07,29,27,2,8,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-12-14,36,34,2,12,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-12-21,35,35,0,13,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2020-12-28,29,29,0,9,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-01-04,32,31,1,16,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-01-11,23,22,1,7,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-01-18,27,24,3,10,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-01-25,25,20,5,9,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-02-01,23,23,0,9,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-02-08,23,21,2,10,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-02-15,17,16,1,4,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-02-22,16,16,0,8,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-03-01,30,30,0,10,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-03-08,19,19,0,9,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-03-15,9,8,1,2,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-03-22,6,6,0,2,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-03-29,10,9,1,6,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-04-05,6,4,2,2,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-04-12,5,5,0,2,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-04-19,8,8,0,2,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-04-26,9,8,1,5,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-05-03,4,3,1,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-05-10,10,9,1,5,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-05-17,13,11,2,7,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-05-24,12,12,0,4,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-05-31,13,12,1,6,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-06-07,7,7,0,3,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
pr,2021-06-14,7,4,3,1,True,2450f009-9079-4bdb-8799-1600bdd4fce1,2026-06-04T15:56:55.527867Z,2026-07-18T15:41:28.688988+00:00,https://datos.salud.pr.gov
